Detailed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,,1162.202332
0.043465801,µm^3,Surface,1,Class B,0,,
0.0181567,µm^3,Surface,1,Class B,1,,
1.850319982,µm^3,Surface,1,Class B,3,,
30.33499908,µm^3,Surface,1,Class B,4,,
1.864899993,µm^3,Surface,1,Class B,5,,
1.526090026,µm^3,Surface,1,Class A,9,,
0.0709517,µm^3,Surface,1,Class A,10,,
72.61810303,µm^3,Surface,1,Class A,11,,
0.0154056,µm^3,Surface,1,Class A,12,,
0.160521001,µm^3,Surface,1,Class A,13,,
0.122419998,µm^3,Surface,1,Class A,17,,
0.147728994,µm^3,Surface,1,Class A,0,,
0.393256009,µm^3,Surface,1,Class A,1,,
0.031361401,µm^3,Surface,1,Class A,2,,
0.0104538,µm^3,Surface,1,Class A,3,,
0.150343001,µm^3,Surface,1,Class A,4,,
0.141815007,µm^3,Surface,1,Class A,5,,
0.032737002,µm^3,Surface,1,Class A,7,,
0.051718902,µm^3,Surface,1,Class A,9,,
0.451025993,µm^3,Surface,1,Class A,10,,
0.0236587,µm^3,Surface,1,Class A,12,,
0.124344997,µm^3,Surface,1,Class A,14,,
0.056670599,µm^3,Surface,1,Class A,15,,
0.512786984,µm^3,Surface,1,Class A,16,,
0.0433283,µm^3,Surface,1,Class A,17,,
0.0154057,µm^3,Surface,1,Class A,18,,
0.117192999,µm^3,Surface,1,Class A,19,,
0.183493003,µm^3,Surface,1,Class A,20,,
0.074002199,µm^3,Surface,1,Class A,22,,
0.143189996,µm^3,Surface,1,Class A,23,,
0.0129297,µm^3,Surface,1,Class A,24,,
0.105775997,µm^3,Surface,1,Class A,25,,
0.034249902,µm^3,Surface,1,Class A,29,,
0.204262003,µm^3,Surface,1,Class A,30,,
0.065198503,µm^3,Surface,1,Class A,31,,
0.048004799,µm^3,Surface,1,Class A,32,,
0.147040993,µm^3,Surface,1,Class A,33,,
0.111690998,µm^3,Surface,1,Class A,34,,
0.106463999,µm^3,Surface,1,Class A,37,,
0.032737002,µm^3,Surface,1,Class A,38,,
0.0345251,µm^3,Surface,1,Class A,39,,
0.101098999,µm^3,Surface,1,Class A,40,,
0.202611998,µm^3,Surface,1,Class A,41,,
0.0203574,µm^3,Surface,1,Class A,44,,
0.565468013,µm^3,Surface,1,Class A,45,,
0.474685997,µm^3,Surface,1,Class A,47,,
0.066023901,µm^3,Surface,1,Class A,50,,
0.0290231,µm^3,Surface,1,Class A,51,,
0.0158183,µm^3,Surface,1,Class A,54,,
0.171937004,µm^3,Surface,1,Class A,56,,
0.017881401,µm^3,Surface,1,Class A,59,,
0.0121045,µm^3,Surface,1,Class A,60,,
0.187756002,µm^3,Surface,1,Class B,61,,
0.0236587,µm^3,Surface,1,Class A,64,,
0.148278996,µm^3,Surface,1,Class A,65,,
0.144014999,µm^3,Surface,1,Class A,66,,
0.56931901,µm^3,Surface,1,Class A,67,,
0.056670699,µm^3,Surface,1,Class A,68,,
0.710169971,µm^3,Surface,1,Class A,69,,
0.0379638,µm^3,Surface,1,Class A,70,,
0.149103999,µm^3,Surface,1,Class A,71,,
0.0467669,µm^3,Surface,1,Class A,72,,
0.372485995,µm^3,Surface,1,Class B,73,,
0.039751999,µm^3,Surface,1,Class A,74,,
0.078128397,µm^3,Surface,1,Class A,75,,
0.0580463,µm^3,Surface,1,Class A,76,,
0.207975999,µm^3,Surface,1,Class A,77,,
0.0154056,µm^3,Surface,1,Class B,79,,
0.041402701,µm^3,Surface,1,Class A,80,,
0.0154057,µm^3,Surface,1,Class A,82,,
0.077027999,µm^3,Surface,1,Class B,83,,
0.217054993,µm^3,Surface,1,Class A,84,,
0.0104538,µm^3,Surface,1,Class B,85,,
0.0266847,µm^3,Surface,1,Class B,86,,
0.232596993,µm^3,Surface,1,Class B,87,,
0.216229007,µm^3,Surface,1,Class A,88,,
0.0178816,µm^3,Surface,1,Class A,89,,
0.0352128,µm^3,Surface,1,Class A,90,,
0.166298002,µm^3,Surface,1,Class B,91,,
0.369596004,µm^3,Surface,1,Class B,92,,
0.109903,µm^3,Surface,1,Class B,95,,
0.309213012,µm^3,Surface,1,Class B,96,,
0.420765996,µm^3,Surface,1,Class B,99,,
42.89899826,µm^3,Surface,1,Class B,100,,
0.150067002,µm^3,Surface,1,Class B,101,,
0.064648598,µm^3,Surface,1,Class A,102,,
51.52970123,µm^3,Surface,1,Class B,103,,
0.057771102,µm^3,Surface,1,Class B,104,,
0.164647996,µm^3,Surface,1,Class A,106,,
0.0178815,µm^3,Surface,1,Class A,109,,
0.098761097,µm^3,Surface,1,Class A,110,,
0.048004899,µm^3,Surface,1,Class A,111,,
0.0121044,µm^3,Surface,1,Class A,113,,
